Starting address: 16896
  Ending address: 32816
     Output file: (none)
Pass 1 of 1
4200  31bf47    ld      sp,#47bf
6a80  c0        ret     nz

6a81  96        sub     (hl)
6a82  a5        and     l
6a83  39        add     hl,sp
6a84  17        rla     
6a85  ff        rst     #38
6a86  9f        sbc     a,a
6a87  56        ld      d,(hl)
6a88  13        inc     de
6a89  f472d5    call    p,#d572
6a8c  60        ld      h,b
6a8d  7b        ld      a,e
6a8e  14        inc     d
6a8f  54        ld      d,h
6a90  8b        adc     a,e
6a91  9b        sbc     a,e
6a92  6c        ld      l,h
6a93  7e        ld      a,(hl)
6a94  74        ld      (hl),h
6a95  4b        ld      c,e
6a96  5e        ld      e,(hl)
6a97  96        sub     (hl)
6a98  96        sub     (hl)
6a99  db72      in      a,(#72)
6a9b  0ed0      ld      c,#d0
6a9d  03        inc     bc
6a9e  8a        adc     a,d
6a9f  07        rlca    
6aa0  4f        ld      c,a
6aa1  16bc      ld      d,#bc
6aa3  b0        or      b
6aa4  d0        ret     nc

6aa5  fb        ei      
6aa6  c0        ret     nz

6aa7  1867      jr      #6b10           ; (103)
6aa9  48        ld      c,b
6aaa  5e        ld      e,(hl)
6aab  3660      ld      (hl),#60
6aad  84        add     a,h
6aae  14        inc     d
6aaf  4f        ld      c,a
6ab0  a1        and     c
6ab1  51        ld      d,c
6ab2  1855      jr      #6b09           ; (85)
6ab4  2e00      ld      l,#00
6ab6  33        inc     sp
6ab7  c7        rst     #0
6ab8  de94      sbc     a,#94
6aba  14        inc     d
6abb  4b        ld      c,e
6abc  5e        ld      e,(hl)
6abd  83        add     a,e
6abe  96        sub     (hl)
6abf  49        ld      c,c
6ac0  16ce      ld      d,#ce
6ac2  98        sbc     a,b
6ac3  c7        rst     #0
6ac4  3c        inc     a
6ac5  00        nop     
6ac6  00        nop     
6ac7  6b        ld      l,e
6ac8  8b        adc     a,e
6ac9  1679      ld      d,#79
6acb  b3        or      e
6acc  c5        push    bc
6acd  cebc      adc     a,#bc
6acf  a0        and     b
6ad0  09        add     hl,bc
6ad1  79        ld      a,c
6ad2  95        sub     l
6ad3  af        xor     a
6ad4  ef        rst     #28
6ad5  bf        cp      a
6ad6  9a        sbc     a,d
6ad7  bd        cp      l
6ad8  91        sub     c
6ad9  7a        ld      a,d
6ada  c7        rst     #0
6adb  1611      ld      d,#11
6add  bc        cp      h
6ade  95        sub     l
6adf  64        ld      h,h
6ae0  7a        ld      a,d
6ae1  79        ld      a,c
6ae2  16bc      ld      d,#bc
6ae4  bb        cp      e
6ae5  9c        sbc     a,h
6ae6  82        add     a,d
6ae7  17        rla     
6ae8  59        ld      e,c
6ae9  5e        ld      e,(hl)
6aea  66        ld      h,(hl)
6aeb  62        ld      h,d
6aec  3b        dec     sp
6aed  f47349    call    p,#4973
6af0  5f        ld      e,a
6af1  be        cp      (hl)
6af2  23        inc     hl
6af3  15        dec     d
6af4  ff        rst     #38
6af5  b9        cp      c
6af6  c3b28e    jp      #8eb2
6af9  61        ld      h,c
6afa  d5        push    de
6afb  15        dec     d
6afc  7b        ld      a,e
6afd  14        inc     d
6afe  7e        ld      a,(hl)
6aff  74        ld      (hl),h
6b00  56        ld      d,(hl)
6b01  5e        ld      e,(hl)
6b02  f9        ld      sp,hl
6b03  74        ld      (hl),h
6b04  7a        ld      a,d
6b05  c4fa17    call    nz,#17fa
6b08  da7851    jp      c,#5178
6b0b  1845      jr      #6b52           ; (69)
6b0d  c28348    jp      nz,#4883
6b10  55        ld      d,l
6b11  13        inc     de
6b12  1b        dec     de
6b13  60        ld      h,b
6b14  52        ld      d,d
6b15  45        ld      b,l
6b16  f8        ret     m

6b17  b2        or      d
6b18  5b        ld      e,e
6b19  c603      add     a,#03
6b1b  a0        and     b
6b1c  c39ee3    jp      #e39e
6b1f  8b        adc     a,e
6b20  75        ld      (hl),l
6b21  ca2e00    jp      z,#002e
6b24  29        add     hl,hl
6b25  c7        rst     #0
6b26  de94      sbc     a,#94
6b28  14        inc     d
6b29  4b        ld      c,e
6b2a  5e        ld      e,(hl)
6b2b  96        sub     (hl)
6b2c  96        sub     (hl)
6b2d  db72      in      a,(#72)
6b2f  1b        dec     de
6b30  54        ld      d,h
6b31  af        xor     a
6b32  91        sub     c
6b33  91        sub     c
6b34  af        xor     a
6b35  91        sub     c
6b36  64        ld      h,h
6b37  54        ld      d,h
6b38  b8        cp      b
6b39  6f        ld      l,a
6b3a  7b        ld      a,e
6b3b  82        add     a,d
6b3c  17        rla     
6b3d  45        ld      b,l
6b3e  5e        ld      e,(hl)
6b3f  ce60      adc     a,#60
6b41  91        sub     c
6b42  7a        ld      a,d
6b43  d5        push    de
6b44  15        dec     d
6b45  89        adc     a,c
6b46  17        rla     
6b47  ca9c7a    jp      z,#7a9c
6b4a  79        ld      a,c
6b4b  b2        or      d
6b4c  17        rla     
6b4d  59        ld      e,c
6b4e  15        dec     d
6b4f  91        sub     c
6b50  b4        or      h
6b51  23        inc     hl
6b52  c64f      add     a,#4f
6b54  8b        adc     a,e
6b55  16a3      ld      d,#a3
6b57  d5        push    de
6b58  9c        sbc     a,h
6b59  89        adc     a,c
6b5a  74        ld      (hl),h
6b5b  d615      sub     #15
6b5d  3b        dec     sp
6b5e  f455a4    call    p,#a455
6b61  09        add     hl,bc
6b62  b7        or      a
6b63  4b        ld      c,e
6b64  62        ld      h,d
6b65  e3        ex      (sp),hl
6b66  8b        adc     a,e
6b67  07        rlca    
6b68  58        ld      e,b
6b69  66        ld      h,(hl)
6b6a  49        ld      c,c
6b6b  10ee      djnz    #6b5b           ; (-18)
6b6d  be        cp      (hl)
6b6e  a0        and     b
6b6f  73        ld      (hl),e
6b70  76        halt    
6b71  8e        adc     a,(hl)
6b72  48        ld      c,b
6b73  61        ld      h,c
6b74  17        rla     
6b75  82        add     a,d
6b76  c62e      add     a,#2e
6b78  00        nop     
6b79  0f        rrca    
6b7a  5f        ld      e,a
6b7b  be        cp      (hl)
6b7c  db16      in      a,(#16)
6b7e  d3b9      out     (#b9),a
6b80  9b        sbc     a,e
6b81  6c        ld      l,h
6b82  f4724b    call    p,#4b72
6b85  5e        ld      e,(hl)
6b86  c4b575    call    nz,#75b5
6b89  8d        adc     a,l
6b8a  a6        and     (hl)
6b8b  85        add     a,l
6b8c  c3147b    jp      #7b14
6b8f  14        inc     d
6b90  ce65      adc     a,#65
6b92  f0        ret     p

6b93  8b        adc     a,e
6b94  b6        or      (hl)
6b95  14        inc     d
6b96  5d        ld      e,l
6b97  9e        sbc     a,(hl)
6b98  2e00      ld      l,#00
6b9a  2c        inc     l
6b9b  c7        rst     #0
6b9c  de94      sbc     a,#94
6b9e  14        inc     d
6b9f  4b        ld      c,e
6ba0  5e        ld      e,(hl)
6ba1  96        sub     (hl)
6ba2  96        sub     (hl)
6ba3  db72      in      a,(#72)
6ba5  1b        dec     de
6ba6  54        ld      d,h
6ba7  af        xor     a
6ba8  91        sub     c
6ba9  91        sub     c
6baa  af        xor     a
6bab  90        sub     b
6bac  64        ld      h,h
6bad  1a        ld      a,(de)
6bae  61        ld      h,c
6baf  af        xor     a
6bb0  5f        ld      e,a
6bb1  73        ld      (hl),e
6bb2  c1        pop     bc
6bb3  59        ld      e,c
6bb4  45        ld      b,l
6bb5  e3        ex      (sp),hl
6bb6  9f        sbc     a,a
6bb7  99        sbc     a,c
6bb8  96        sub     (hl)
6bb9  82        add     a,d
6bba  7b        ld      a,e
6bbb  82        add     a,d
6bbc  17        rla     
6bbd  4a        ld      c,d
6bbe  5e        ld      e,(hl)
6bbf  86        add     a,(hl)
6bc0  5f        ld      e,a
6bc1  b8        cp      b
6bc2  167b      ld      d,#7b
6bc4  14        inc     d
6bc5  df        rst     #18
6bc6  17        rla     
6bc7  4f        ld      c,a
6bc8  ac        xor     h
6bc9  3c        inc     a
6bca  00        nop     
6bcb  00        nop     
6bcc  6c        ld      l,h
6bcd  8e        adc     a,(hl)
6bce  7e        ld      a,(hl)
6bcf  b1        or      c
6bd0  f7        rst     #30
6bd1  17        rla     
6bd2  33        inc     sp
6bd3  49        ld      c,c
6bd4  ab        xor     e
6bd5  98        sbc     a,b
6bd6  5f        ld      e,a
6bd7  be        cp      (hl)
6bd8  e41480    call    po,#8014
6bdb  a1        and     c
6bdc  b8        cp      b
6bdd  1629      ld      d,#29
6bdf  15        dec     d
6be0  eede      xor     #de
6be2  3b        dec     sp
6be3  f45245    call    p,#4552
6be6  65        ld      h,l
6be7  49        ld      c,c
6be8  77        ld      (hl),a
6be9  47        ld      b,a
6bea  3a158d    ld      a,(#8d15)
6bed  7b        ld      a,e
6bee  89        adc     a,c
6bef  17        rla     
6bf0  82        add     a,d
6bf1  17        rla     
6bf2  3b        dec     sp
6bf3  5e        ld      e,(hl)
6bf4  55        ld      d,l
6bf5  13        inc     de
6bf6  36a1      ld      (hl),#a1
6bf8  48        ld      c,b
6bf9  2e00      ld      l,#00
6bfb  0b        dec     bc
6bfc  5f        ld      e,a
6bfd  be        cp      (hl)
6bfe  5b        ld      e,e
6bff  b1        or      c
6c00  4b        ld      c,e
6c01  7b        ld      a,e
6c02  55        ld      d,l
6c03  45        ld      b,l
6c04  90        sub     b
6c05  73        ld      (hl),e
6c06  44        ld      b,h
6c07  dbd5      in      a,(#d5)
6c09  b0        or      b
6c0a  ceb5      adc     a,#b5
6c0c  72        ld      (hl),d
6c0d  48        ld      c,b
6c0e  8f        adc     a,a
6c0f  162c      ld      d,#2c
6c11  49        ld      c,c
6c12  59        ld      e,c
6c13  2e00      ld      l,#00
6c15  04        inc     b
6c16  6b        ld      l,e
6c17  4f        ld      c,a
6c18  cbb9      res     7,c
6c1a  50        ld      d,b
6c1b  8b        adc     a,e
6c1c  f4bd4e    call    p,#4ebd
6c1f  00        nop     
6c20  0a        ld      a,(bc)
6c21  5f        ld      e,a
6c22  be        cp      (hl)
6c23  5b        ld      e,e
6c24  b1        or      c
6c25  4b        ld      c,e
6c26  7b        ld      a,e
6c27  4e        ld      c,(hl)
6c28  45        ld      b,l
6c29  72        ld      (hl),d
6c2a  48        ld      c,b
6c2b  5a        ld      e,d
6c2c  17        rla     
6c2d  93        sub     e
6c2e  7a        ld      a,d
6c2f  ab        xor     e
6c30  98        sbc     a,b
6c31  63        ld      h,e
6c32  98        sbc     a,b
6c33  03        inc     bc
6c34  b1        or      c
6c35  2e00      ld      l,#00
6c37  04        inc     b
6c38  6b        ld      l,e
6c39  4f        ld      c,a
6c3a  cbb9      res     7,c
6c3c  50        ld      d,b
6c3d  8b        adc     a,e
6c3e  f4bd4e    call    p,#4ebd
6c41  00        nop     
6c42  0f        rrca    
6c43  5f        ld      e,a
6c44  be        cp      (hl)
6c45  5b        ld      e,e
6c46  b1        or      c
6c47  4b        ld      c,e
6c48  7b        ld      a,e
6c49  55        ld      d,l
6c4a  45        ld      b,l
6c4b  8e        adc     a,(hl)
6c4c  91        sub     c
6c4d  15        dec     d
6c4e  8a        adc     a,d
6c4f  56        ld      d,(hl)
6c50  bd        cp      l
6c51  1b        dec     de
6c52  c40a4f    call    nz,#4f0a
6c55  03        inc     bc
6c56  15        dec     d
6c57  53        ld      d,e
6c58  b7        or      a
6c59  3f        ccf     
6c5a  b1        or      c
6c5b  1058      djnz    #6cb5           ; (88)
6c5d  94        sub     h
6c5e  5f        ld      e,a
6c5f  9f        sbc     a,a
6c60  50        ld      d,b
6c61  00        nop     
6c62  03        inc     bc
6c63  fb        ei      
6c64  b9        cp      c
6c65  67        ld      h,a
6c66  c0        ret     nz

6c67  b9        cp      c
6c68  14        inc     d
6c69  58        ld      e,b
6c6a  00        nop     
6c6b  12        ld      (de),a
6c6c  56        ld      d,(hl)
6c6d  45        ld      b,l
6c6e  ef        rst     #28
6c6f  74        ld      (hl),h
6c70  48        ld      c,b
6c71  5e        ld      e,(hl)
6c72  46        ld      b,(hl)
6c73  a0        and     b
6c74  55        ld      d,l
6c75  17        rla     
6c76  ee61      xor     #61
6c78  23        inc     hl
6c79  62        ld      h,d
6c7a  56        ld      d,(hl)
6c7b  d1        pop     de
6c7c  03        inc     bc
6c7d  71        ld      (hl),c
6c7e  83        add     a,e
6c7f  96        sub     (hl)
6c80  5a        ld      e,d
6c81  99        sbc     a,c
6c82  c0        ret     nz

6c83  1690      ld      d,#90
6c85  14        inc     d
6c86  3015      jr      nc,#6c9d        ; (21)
6c88  0e58      ld      c,#58
6c8a  35        dec     (hl)
6c8b  79        ld      a,c
6c8c  8f        adc     a,a
6c8d  162c      ld      d,#2c
6c8f  49        ld      c,c
6c90  59        ld      e,c
6c91  2e00      ld      l,#00
6c93  02        ld      (bc),a
6c94  57        ld      d,a
6c95  b7        or      a
6c96  3f        ccf     
6c97  a7        and     a
6c98  52        ld      d,d
6c99  00        nop     
6c9a  0d        dec     c
6c9b  55        ld      d,l
6c9c  45        ld      b,l
6c9d  56        ld      d,(hl)
6c9e  bd        cp      l
6c9f  1b        dec     de
6ca0  c4c39e    call    nz,#9ec3
6ca3  5f        ld      e,a
6ca4  be        cp      (hl)
6ca5  b3        or      e
